id,songId,artistId
1427,14899,871
1428,14900,255
1429,14901,872
1430,14902,99
1431,14903,66
1432,14904,113
1433,14905,255
1434,14907,689
1435,14908,667
1436,14909,632
1437,14910,874
1438,14911,361
1439,14912,525
1440,14913,584
1441,14914,876
1442,14915,49
1443,14916,879
1444,14917,572
1445,14918,497
1446,14919,880
1447,14920,881
1448,14921,186
1449,14922,131
1450,14923,882
1451,14924,260
1452,14925,883
1453,14926,884
1454,14927,166
1455,14928,132
1456,14929,656
1457,14930,444
1458,14932,887
1459,14933,889
1460,14934,890
1461,14935,891
1462,14936,892
1463,14937,893
1464,14938,896
1465,14939,143
1466,14940,131
1467,14942,898
1468,14945,54
1469,14945,18
1470,14947,899
1471,14948,302
1472,14949,900
1473,14950,902
1474,14952,475
1475,14953,903
1476,14954,903
1477,14955,904
1478,14956,227
1479,14957,64
1480,14958,779
1481,14960,1615
1482,14961,2151
1483,14963,905
1484,14964,907
1485,14965,908
1486,14966,909
1487,14967,632
1488,14969,910
1489,14970,911
1490,14971,598
1491,14972,532
1492,14973,233
1493,14974,912
1494,14975,913
1495,14976,349
1496,14977,914
1497,14978,915
1498,14979,667
1499,14980,916
1500,14981,570
1501,14982,828
1502,14984,917
1503,14985,918
1504,14986,919
1505,14987,920
1506,14988,4
1507,14989,921
1508,14990,548
1509,14991,922
1510,14992,923
1511,14993,820
1512,14994,260
1513,14995,924
1514,14996,1843
1515,14997,779
1516,14998,268
1517,14999,268
1518,15000,455
1519,15002,926
1520,15004,525
1521,15005,842
1522,15006,927
1523,15007,49
1524,15009,620
1525,15010,931
1526,15011,49
1527,15012,611
1528,15013,1171
1529,15014,933
1530,15015,934
1531,15016,935
1532,15017,936
1533,15018,3
1534,15019,3
1535,15021,3
1536,15022,937
1537,15023,782
1538,15024,656
1539,15025,939
1540,15026,323
1541,15027,132
1542,15028,464
1543,15029,940
1544,15030,465
1545,15031,548
1546,15032,314
1547,15033,942
1548,15034,455
1549,15035,620
1550,15036,752
1551,15039,255
1552,15040,17
1553,15041,944
1554,15042,946
1555,15043,947
1556,15044,170
1557,15045,172
1558,15047,455
1559,15048,1986
1560,15049,949
1561,15050,833
1562,15051,634
1563,15052,203
1564,15053,99
1565,15054,950
1566,15055,547
1567,15056,157
1568,15057,668
1569,15058,269
1570,15059,443
1571,15060,188
1572,15061,342
1573,15062,342
1574,15063,2151
1575,15064,68
1576,15065,810
1577,15066,952
1578,15067,953
1579,15068,954
1580,15069,625
1581,15070,955
1582,15071,956
1583,15072,244
1584,15073,455
1585,15074,955
1586,15075,255
1587,15077,89
1588,15079,105
1589,15080,656
1590,15081,779
1591,15082,958
1592,15083,1069
1593,15084,77
1594,15086,959
1595,15087,1870
1596,15089,960
1597,15090,1870
1598,15091,961
1599,15092,480
1600,15093,36
1601,15094,964
1602,15095,1872
1603,15096,659
1604,15097,965
1605,15098,625
1606,15099,966
1607,15100,967
1608,15101,968
1609,15102,969
1610,15103,525
1611,15104,105
1612,15105,198
1613,15106,828
1614,15108,970
1615,15109,971
1616,15110,302
1617,15111,49
1618,15112,896
1619,15113,468
1620,15114,972
1621,15116,49
1622,15117,476
1623,15118,289
1624,15119,210
1625,15120,170
1626,15121,882
1627,15122,17
1628,15123,974
1629,15124,975
1630,15125,726
1631,15125,18
1632,15126,976
1633,15127,979
1634,15128,434
1635,15129,980
1636,15130,981
1637,15131,982
1638,15132,419
1639,15133,17
1640,15134,984
1641,15135,985
1642,15136,986
1643,15137,289
1644,15137,21
1645,15137,958
1646,15138,15
1647,15139,988
1648,15140,289
1649,15142,518
1650,15143,518
1651,15144,49
1652,15145,989
1653,15146,970
1654,15147,242
1655,15148,283
1656,15149,10
1657,15150,990
1658,15151,990
1659,15152,547
1660,15153,77
1661,15154,3
1662,15155,1873
1663,15156,993
1664,15158,700
1665,15159,17
1666,15160,95
1667,15161,997
1668,15162,169
1669,15163,77
1670,15164,999
1671,15165,1000
1672,15165,196
1673,15165,1002
1674,15165,1001
1675,15166,449
1676,15167,155
1677,15168,15
1678,15169,242
1679,15170,508
1680,15171,289
1681,15172,77
1682,15173,578
1683,15174,21
1684,15175,1004
1685,15176,3
1686,15177,400
1687,15178,597
1688,15179,1006
1689,15180,1007
1690,15181,254
1691,15182,1008
1692,15183,1009
1693,15184,77
1694,15187,3
1695,15188,947
1696,15189,578
1697,15190,904
1698,15191,887
1699,15192,1011
1700,15193,242
1701,15194,666
1702,15195,1012
1703,15196,1121
1704,15197,1013
1705,15198,1014
1706,15199,667
1707,15200,82
1708,15201,578
1709,15202,489
1710,15203,539
1711,15204,1343
1712,15205,105
1713,15206,1015
1714,15207,609
1715,15208,156
1716,15209,1017
1717,15210,1018
1718,15211,1019
1719,15212,1020
1720,15213,1022
1721,15214,1023
1722,15215,1023
1723,15216,1024
1724,15217,1025
1725,15218,1026
1726,15219,4
1727,15219,224
1728,15220,2034
1729,15221,1028
1730,15222,304
1731,15223,1029
1732,15224,1031
1733,15225,1032
1734,15226,1033
1735,15227,1034
1736,15229,64
1737,15230,49
1738,15231,49
1739,15232,70
1740,15233,49
1741,15234,64
1742,15235,1035
1743,15236,1035
1744,15237,1035
1745,15238,1036
1746,15239,49
1747,15240,1037
1748,15241,565
1749,15242,570
1750,15243,570
1751,15244,656
1752,15245,1038
1753,15246,455
1754,15247,1039
1755,15248,691
1756,15249,590
1757,15250,1870
1758,15251,1040
1759,15252,1502
1760,15253,1041
1761,15254,1042
1762,15255,656
1763,15256,105
1764,15256,131
1765,15257,104
1766,15258,1043
1767,15259,204
1768,15260,1043
1769,15261,280
1770,15262,385
1771,15263,1044
1772,15264,1044
1773,15265,565
1774,15266,1047
1775,15267,1048
1776,15268,64
1777,15269,1049
1778,15270,252
1779,15271,1051
1780,15272,376
1781,15274,1053
1782,15275,1054
1783,15276,261
1784,15277,896
1785,15278,1055
1786,15279,290
1787,15280,1056
1788,15281,547
1789,15282,1059
1790,15283,1060
1791,15284,1059
1792,15285,1439
1793,15286,202
1794,15287,183
1795,15288,442
1796,15289,169
1797,15290,334
1798,15291,896
1799,15292,1062
1800,15293,1063
1801,15294,476
1802,15295,897
1803,15296,1065
1804,15297,1066
1805,15298,471
1806,15299,2034
1807,15300,677
1808,15301,548
1809,15302,1067
1810,15303,1068
1811,15304,224
1812,15305,388
1813,15306,3
1814,15307,31
1815,15309,1071
1816,15310,653
1817,15311,833
1818,15312,833
1819,15313,113
1820,15314,203
1821,15315,455
1822,15316,1073
1823,15317,1074
1824,15318,1075
1825,15319,1076
1826,15320,193
1827,15321,700
1828,15322,49
1829,15323,465
1830,15324,1078
1831,15325,661
1832,15326,1079
1833,15327,1080
1834,15328,248
1835,15329,104
1836,15330,15
1837,15332,289
1838,15334,212
1839,15335,1537
1840,15336,455
1841,15338,1528
1842,15339,203
1843,15340,521
1844,15343,570
1845,15346,155
1846,15347,99
1847,15348,1107
1848,15349,517
1849,15350,260
1850,15351,1023
1851,15352,257
1852,15353,715
1853,15354,203
1854,15355,1111
1855,15357,570
1856,15358,1112
1857,15359,14
1858,15360,476
1859,15361,197
1860,15362,2064
1861,15363,1873
1862,15364,1044
1863,15365,255
1864,15366,565
1865,15367,1115
1866,15368,1116
1867,15369,770
1868,15370,1119
1869,15372,196
1870,15373,947
1871,15374,15
1872,15375,1060
1873,15376,289
1874,15377,289
1875,15378,1081
1876,15379,547
1877,15380,1083
1878,15381,1084
1879,15382,1087
1880,15383,1088
1881,15384,831
1882,15385,1089
1883,15386,842
1884,15387,257
1885,15389,212
1886,15390,1090
1887,15391,1091
1888,15392,578
1889,15393,1093
1890,15394,583
1891,15397,377
1892,15398,1094
1893,15399,1095
1894,15400,1096
1895,15401,1097
1896,15402,1098
1897,15403,1099
1898,15404,335
1899,15405,242
1900,15406,268
1901,15407,268
1902,15408,335
1903,15409,1102
1904,15410,138
1905,15411,1104
1906,15412,118
1907,15413,323
1908,15414,323
1909,15415,264
1910,15416,1651
1911,15417,3
1912,15420,469
1913,15421,718
1914,15423,1122
1915,15424,1123
1916,15425,1058
1917,15426,1124
1918,15427,1125
1919,15429,212
1920,15430,121
1921,15431,77
1922,15432,532
1923,15433,1126
1924,15434,1127
1925,15436,1128
1926,15437,1129
1927,15438,913
1928,15439,812
1929,15440,1131
1930,15441,1132
1931,15442,66
1932,15443,1133
1933,15444,1037
1934,15445,419
1935,15447,897
1936,15448,1135
1937,15449,1136
1938,15450,283
1939,15451,555
1940,15452,1138
1941,15453,1139
1942,15454,1141
1943,15455,1142
1944,15456,64
1945,15457,311
1946,15458,791
1947,15459,1143
1948,15460,1144
1949,15461,975
1950,15462,311
1951,15463,805
1952,15464,1147
1953,15465,1148
1954,15466,81
1955,15467,1150
1956,15468,417
1957,15469,656
1958,15470,10
1959,15471,471
1960,15472,49
1961,15473,260
1962,15474,1151
1963,15475,1152
1964,15476,70
1965,15477,1153
1966,15478,1154
1967,15479,666
1968,15480,1156
1969,15481,1343
1970,15482,1157
1971,15483,117
1972,15484,1158
1973,15485,1159
1974,15486,896
1975,15487,1161
1976,15488,523
1977,15489,1162
1978,15490,1163
1979,15491,1164
1980,15492,1165
1981,15493,833
1982,15494,217
1983,15495,1166
1984,15496,449
1985,15498,1168
1986,15499,1169
1987,15500,54
1988,15501,1170
1989,15502,261
1990,15503,261
1991,15504,105
1992,15505,105
1993,15506,261
1994,15508,1171
1995,15509,1173
1996,15510,1174
1997,15511,1175
1998,15512,261
1999,15514,1176
2000,15515,937
2001,15516,1177
2002,15517,1870
2003,15518,3
2004,15521,1178
2005,15522,329
2006,15523,1343
2007,15524,1180
2008,15526,1181
2009,15527,1872
2010,15528,49
2011,15530,1182
2012,15531,1183
2013,15532,1184
2014,15533,304
2015,15533,1185
2016,15533,2283
2017,15534,1186
2018,15535,840
2019,15536,304
2020,15537,1187
2021,15538,1188
2022,15539,1189
2023,15540,70
2024,15542,570
2025,15543,418
2026,15544,631
2027,15546,975
2028,15547,1191
2029,15548,1192
2030,15549,1870
2031,15550,455
2032,15551,949
2033,15552,1097
2034,15553,261
2035,15554,170
2036,15555,49
2037,15556,434
2038,15558,1195
2039,15559,29
2040,15560,283
2041,15561,1197
2042,15562,1198
2043,15563,1199
2044,15564,785
2045,15565,497
2046,15566,1200
2047,15567,1104
2048,15568,1171
2049,15569,1201
2050,15570,718
2051,15571,49
2052,15572,15
2053,15573,1203
2054,15574,1205
2055,15575,483
2056,15576,1207
2057,15577,1208
2058,15578,1209
2059,15579,525
2060,15580,302
2061,15581,483
2062,15582,1210
2063,15583,255
2064,15584,186
2065,15585,61
2066,15586,266
2067,15587,1211
2068,15588,623
2069,15589,455
2070,15590,785
2071,15591,155
2072,15592,314
2073,15593,455
2074,15595,77
2075,15596,186
2076,15597,489
2077,15598,289
2078,15599,1212
2079,15600,10
2080,15601,14
2081,15602,337
2082,15604,310
2083,15605,58
2084,15606,623
2085,15607,186
2086,15608,916
2087,15609,203
2088,15610,660
2089,15611,833
2090,15612,61
2091,15613,289
2092,15614,289
2093,15615,339
2094,15616,563
2095,15617,1215
2096,15618,547
2097,15619,476
2098,15620,289
2099,15621,634
2100,15622,903
2101,15622,17
2102,15622,1217
2103,15623,24
2104,15625,521
2105,15627,188
2106,15628,1218
2107,15629,203
2108,15630,1870
2109,15631,564
2110,15632,1360
2111,15633,329
2112,15634,368
2113,15635,570
2114,15636,631
2115,15637,1061
2116,15637,1222
2117,15638,186
2118,15639,1873
2119,15640,716
2120,15641,105
2121,15642,1223
2122,15643,27
2123,15644,1360
2124,15645,4
2125,15646,476
2126,15647,992
2127,15870,547
2128,15988,3
2129,16111,632
2130,16112,1225
2131,16113,1226
2132,16114,1227
2133,16115,1228
2134,16116,1776
2135,16118,49
2136,16122,1229
2137,16124,121
2138,16126,1230
2139,16127,255
2140,16129,255
2141,16130,4
2142,16131,497
2143,16134,1231
2144,16136,668
2145,16137,105
2146,16141,1232
2147,16142,1233
2148,16143,1235
2149,16144,1237
2150,16145,903
2151,16146,788
2152,16147,569
2153,16148,569
2154,16150,471
2155,16153,1239
2156,16154,203
2157,16155,793
2158,16156,789
2159,16157,1601
2160,16158,1060
2161,16159,1240
2162,16160,882
2163,16161,1241
2164,16162,434
2165,16163,578
2166,16164,1135
2167,16165,626
2168,16167,54
2169,16169,1244
2170,16170,489
2171,16171,828
2172,16172,417
2173,16173,471
2174,16174,1245
2175,16175,1246
2176,16177,1247
2177,16179,1248
2178,16180,2034
2179,16184,1249
2180,16185,850
2181,16188,639
2182,16189,1250
2183,16190,1251
2184,16191,428
2185,16194,1252
2186,16196,1254
2187,16197,153
2188,16199,924
2189,16201,304
2190,16202,1255
2191,16203,1256
2192,16204,304
2193,16207,620
2194,16208,518
2195,16209,66
2196,16210,2307
2197,16214,532
2198,16215,1261
2199,16216,248
2200,16218,1089
2201,16219,230
2202,16220,1209
2203,16225,304
2204,16227,304
2205,16229,603
2206,16230,1262
2207,16231,1191
2208,16232,975
2209,16233,1263
2210,16234,1264
2211,16235,64
2212,16236,255
2213,16238,661
2214,16241,1155
2215,16242,1256
2216,16245,896
2217,16246,41
2218,16247,1265
2219,16249,1266
2220,16251,598
2221,16252,1328
2222,16253,6
2223,16254,6
2224,16255,6
2225,16257,304
2226,16258,2322
2227,16259,919
2228,16260,1223
2229,16262,49
2230,16265,49
2231,16266,470
2232,16268,49
2233,16270,584
2234,16271,255
2235,16272,255
2236,16277,26
2237,16280,3
2238,16281,202
2239,16285,1370
2240,16286,830
2241,16287,361
2242,16288,1402
2243,16290,429
2244,16291,723
2245,16292,489
2246,16298,329
2247,16300,1439
2248,16301,555
2249,16303,896
2250,16304,570
2251,16306,668
2252,16308,245
2253,16309,245
2254,16310,323
2255,16311,323
2256,16312,1467
2257,16317,227
2258,16320,525
2259,16321,532
2260,16323,525
2261,16326,1233
2262,16331,1343
2263,16332,64
2264,16333,362
2265,16335,655
2266,16337,380
2267,16338,855
2268,16350,17
2269,16353,1267
2270,16354,1269
2271,16355,1270
2272,16356,304
2273,16360,1870
2274,16362,797
2275,16364,1271
2276,16366,1272
2277,16368,433
2278,16369,907
2279,16370,1274
2280,16371,49
2281,16372,64
2282,16375,49
2283,16377,1276
2284,16378,1276
2285,16379,49
2286,16380,1277
2287,16382,1278
2288,16386,1279
2289,16387,1870
2290,16388,613
2291,16389,102
2292,16391,459
2293,16392,1280
2294,16393,716
2295,16394,632
2296,16395,330
2297,16398,497
2298,16399,1282
2299,16401,380
2300,16402,1283
2301,16403,1284
2302,16404,417
2303,16405,483
2304,16406,1285
2305,16407,797
2306,16410,24
2307,16411,260
2308,16412,1286
2309,16413,1262
2310,16414,793
2311,16416,1287
2312,16417,555
2313,16418,1288
2314,16419,264
2315,16420,1289
2316,16421,244
2317,16422,77
2318,16427,1290
2319,16428,610
2320,16429,1291
2321,16430,1175
2322,16432,172
2323,16435,1128
2324,16436,896
2325,16437,1294
2326,16438,172
2327,16440,1295
2328,16444,522
2329,16446,1298
2330,16447,1299
2331,16449,1300
2332,16450,1300
2333,16452,120
2334,16453,92
2335,16454,1301
2336,16455,17
2337,16456,525
2338,16461,6
2339,16462,1302
2340,16463,1209
2341,16464,1303
2342,16465,1224
2343,16466,1097
2344,16467,1097
2345,16468,346
2346,16470,1305
2347,16471,499
2348,16472,1307
2349,16474,1870
2350,16475,1870
2351,16477,1308
2352,16479,41
2353,16482,1010
2354,16485,1313
2355,16489,659
2356,16490,1315
2357,16491,625
2358,16493,677
2359,16494,17
2360,16495,1317
2361,16496,976
2362,16497,667
2363,16499,1321
2364,16501,1322
2365,16502,637
2366,16503,565
2367,16506,667
2368,16520,1323
2369,16521,742
2370,16523,1308
2371,16524,1324
2372,16525,109
2373,16526,172
2374,16527,250
2375,16528,3
2376,16529,570
2377,16530,1870
2378,16531,1153
2379,16533,27
2380,16534,17
2381,16536,1325
2382,16537,1169
2383,16538,245
2384,16539,268
2385,16540,1326
2386,16543,304
2387,16545,833
2388,16546,1329
2389,16548,833
2390,16554,1332
2391,16555,21
2392,16556,1334
2393,16559,1336
2394,16560,11
2395,16562,1203
2396,16563,188
2397,16566,1115
2398,16567,1338
2399,16568,742
2400,16569,1870
2401,16571,1339
2402,16572,1216
2403,16574,820
2404,16575,1340
2405,16576,1341
2406,16577,1342
2407,16578,1343
2408,16580,77
2409,16581,380
2410,16583,289
2411,16585,1344
2412,16592,1345
2413,16593,512
2414,16594,785
2415,16597,833
2416,16598,1346
2417,16600,1870
2418,16601,718
2419,16604,188
2420,16605,1347
2421,16609,261
2422,16610,1986
2423,16612,1349
2424,16613,1350
2425,16617,304
2426,16619,255
2427,16620,266
2428,16621,1351
2429,16624,3
2430,16625,1356
2431,16626,1343
2432,16627,196
2433,16628,264
2434,16629,516
2435,16630,2113
2436,16631,392
2437,16632,113
2438,16634,64
2439,16635,1343
2440,16637,785
2441,16638,1502
2442,16639,785
2443,16640,49
2444,16646,337
2445,16649,337
2446,16652,600
2447,16656,1359
2448,16660,1360
2449,16664,346
2450,16666,1361
2451,16668,188
2452,16670,1363
2453,16671,1364
2454,16672,833
2455,16673,1366
2456,16674,1367
2457,16677,444
2458,16678,3
2459,16680,1368
2460,16684,1343
2461,16685,1228
2462,16688,455
2463,16697,660
2464,16699,188
2465,16700,620
2466,16701,455
2467,16702,659
2468,16703,130
2469,16706,1373
2470,16707,884
2471,16708,283
2472,16710,17
2473,16711,1006
2474,16712,82
2475,16713,1375
2476,16714,188
2477,16715,1376
2478,16717,220
2479,16719,1467
2480,16721,1377
2481,16722,1378
2482,16723,1379
2483,16724,1380
2484,16725,133
2485,16726,24
2486,16728,302
2487,16729,2064
2488,16730,1383
2489,16732,1601
2490,16733,1384
2491,16735,304
2492,16736,187
2493,16737,130
2494,16742,105
2495,16744,49
2496,16747,1387
2497,16748,261
2498,16749,64
2499,16750,538
2500,16751,1389
2501,16753,339
2502,16756,499
2503,16759,31
2504,16761,1391
2505,16762,1392
2506,16764,152
2507,16767,1180
2508,16768,89
2509,16770,15
2510,16771,339
2511,16773,1394
2512,16776,1402
2513,16778,1404
2514,16781,455
2515,16782,113
2516,16784,17
2517,16787,785
2518,16789,242
2519,16790,1172
2520,16791,188
2521,16792,1408
2522,16793,1209
2523,16794,483
2524,16796,1349
2525,16797,955
2526,16798,1411
2527,16799,245
2528,16801,523
2529,16802,523
2530,16803,170
2531,16805,1139
2532,16807,302
2533,16808,138
2534,16809,1412
2535,16811,1413
2536,16813,334
2537,16814,169
2538,16815,1415
2539,16816,1416
2540,16818,1418
2541,16819,1419
2542,16822,260
2543,16823,1421
2544,16824,1422
2545,16825,565
2546,16826,216
2547,16828,793
2548,16829,1502
2549,16830,1425
2550,16831,518
2551,16832,518
2552,16834,16
2553,16835,361
2554,16836,968
2555,16837,565
2556,16838,1426
2557,16841,1427
2558,16842,1428
2559,16844,1429
2560,16847,1430
2561,16848,376
2562,16850,1162
2563,16852,1432
2564,16858,64
2565,16860,2313
2566,16863,1434
2567,16875,1364
2568,16879,304
2569,16882,1436
2570,16887,385
2571,16889,1195
2572,16890,667
2573,16892,1437
2574,16893,1439
2575,16894,523
2576,16895,1441
2577,16899,112
2578,16903,779
2579,16907,1442
2580,16909,188
2581,16910,17
2582,16912,1445
2583,16913,1446
2584,16914,260
2585,16915,1447
2586,16916,1448
2587,16917,54
2588,16918,1449
2589,16919,1451
2590,16921,10
2591,16922,339
2592,16923,1399
2593,16924,269
2594,16925,1343
2595,16926,522
2596,16932,129
2597,16938,992
2598,16941,1452
2599,16943,1453
2600,16944,786
2601,16945,77
2602,16946,1455
2603,16948,121
2604,16949,1456
2605,16950,339
2606,16951,1458
2607,16953,77
2608,16954,483
2609,16955,152
2610,16957,323
2611,16958,1460
2612,16960,522
2613,16964,54
2614,16968,1216
2615,16969,1224
2616,16970,54
2617,16972,337
2618,16974,788
2619,16975,217
2620,16977,6
2621,16980,1463
2622,16981,376
2623,16982,1464
2624,16984,188
2625,16985,1465
2626,16986,585
2627,16987,1466
2628,16988,514
2629,16990,1162
2630,16994,1467
2631,16996,376
2632,16997,1468
2633,17002,1469
2634,17003,311
2635,17006,1243
2636,17007,261
2637,17008,1471
2638,17011,833
2639,17012,186
2640,17013,1472
2641,17014,521
2642,17017,3
2643,17018,1473
2644,17020,105
2645,17023,15
2646,17026,303
2647,17027,717
2648,17028,117
2649,17032,1476
2650,17033,516
2651,17034,87
2652,17035,1436
2653,17036,4
2654,17037,693
2655,17038,980
2656,17039,570
2657,17041,1478
2658,17042,1479
2659,17043,429
2660,17044,442
2661,17045,26
2662,17046,584
2663,17047,1480
2664,17049,489
2665,17050,1482
2666,17052,1044
2667,17053,1484
2668,17054,1485
2669,17055,176
2670,17056,1487
2671,17057,10
2672,17062,548
2673,17067,161
2674,17069,27
2675,17070,102
2676,17074,417
2677,17075,188
2678,17076,188
2679,17077,785
2680,17079,49
2681,17080,1843
2682,17081,1843
2683,17083,420
2684,17085,1488
2685,17086,94
2686,17087,2069
2687,17088,1489
2688,17090,512
2689,17091,512
2690,17094,38
2691,17095,1304
2692,17096,512
2693,17097,1491
2694,17098,521
2695,17099,455
2696,17100,38
2697,17101,1669
2698,17102,1494
2699,17103,512
2700,17104,70
2701,17105,255
2702,17106,508
2703,17109,49
2704,17111,1870
2705,17112,458
2706,17113,564
2707,17114,600
2708,17116,1497
2709,17118,1870
2710,17119,1501
2711,17125,1502
2712,17126,1360
2713,17128,1050
2714,17130,1504
2715,17132,1394
2716,17135,1505
2717,17137,975
2718,17138,474
2719,17140,49
2720,17141,105
2721,17143,429
2722,17144,289
2723,17146,105
2724,17149,330
2725,17150,1506
2726,17151,744
2727,17152,1439
2728,17154,1508
2729,17158,1509
2730,17159,1510
2731,17160,376
2732,17161,716
2733,17162,1511
2734,17163,1512
2735,17164,1513
2736,17165,417
2737,17166,519
2738,17167,1514
2739,17168,1374
2740,17170,570
2741,17171,483
