id,songId,artistId
2742,17172,1484
2743,17173,1346
2744,17174,1502
2745,17175,532
2746,17176,1516
2747,17177,465
2748,17178,918
2749,17179,927
2750,17180,1517
2751,17182,1518
2752,17183,1519
2753,17184,1520
2754,17185,1521
2755,17186,658
2756,17187,1523
2757,17188,1037
2758,17189,555
2759,17190,1524
2760,17191,1525
2761,17192,442
2762,17193,244
2763,17194,670
2764,17195,1526
2765,17198,49
2766,17199,1870
2767,17200,1870
2768,17201,584
2769,17202,1527
2770,17203,193
2771,17204,828
2772,17206,1528
2773,17208,526
2774,17209,1529
2775,17211,70
2776,17215,620
2777,17216,1530
2778,17219,2313
2779,17221,598
2780,17223,1439
2781,17224,1223
2782,17226,524
2783,17229,550
2784,17230,31
2785,17231,968
2786,17236,254
2787,17237,1532
2788,17238,16
2789,17239,959
2790,17240,525
2791,17242,1534
2792,17243,172
2793,17244,785
2794,17246,903
2795,17249,40
2796,17251,152
2797,17252,583
2798,17253,143
2799,17254,269
2800,17258,1538
2801,17259,1539
2802,17266,1540
2803,17268,497
2804,17270,113
2805,17274,1115
2806,17275,1349
2807,17276,1542
2808,17277,1543
2809,17278,628
2810,17279,122
2811,17280,611
2812,17281,1543
2813,17283,2151
2814,17284,1544
2815,17285,363
2816,17286,1545
2817,17287,1546
2818,17288,532
2819,17289,417
2820,17291,1308
2821,17292,178
2822,17293,242
2823,17295,1547
2824,17297,908
2825,17298,403
2826,17299,1537
2827,17301,169
2828,17302,1548
2829,17303,419
2830,17304,27
2831,17305,444
2832,17306,339
2833,17307,339
2834,17308,1550
2835,17309,1551
2836,17310,1552
2837,17312,455
2838,17314,1554
2839,17315,1555
2840,17316,1556
2841,17317,376
2842,17319,1557
2843,17320,4
2844,17322,1558
2845,17323,434
2846,17324,1559
2847,17325,1105
2848,17326,1328
2849,17327,429
2850,17329,1487
2851,17330,1562
2852,17331,26
2853,17332,121
2854,17333,320
2855,17335,1563
2856,17342,547
2857,17345,1564
2858,17346,610
2859,17350,2117
2860,17352,66
2861,17353,14
2862,17361,550
2863,17365,314
2864,17369,947
2865,17370,2151
2866,17371,1170
2867,17372,465
2868,17373,1567
2869,17374,1568
2870,17376,1569
2871,17377,471
2872,17379,455
2873,17381,696
2874,17385,3
2875,17387,1570
2876,17389,289
2877,17391,975
2878,17397,304
2879,17398,2092
2880,17400,656
2881,17401,121
2882,17402,1873
2883,17403,1873
2884,17404,1571
2885,17405,1303
2886,17406,1572
2887,17407,1573
2888,17408,255
2889,17412,892
2890,17414,266
2891,17417,61
2892,17418,186
2893,17421,1181
2894,17423,611
2895,17424,1364
2896,17425,442
2897,17428,968
2898,17433,1575
2899,17434,334
2900,17435,305
2901,17437,1576
2902,17438,1919
2903,17439,170
2904,17441,656
2905,17442,631
2906,17443,49
2907,17444,608
2908,17445,1579
2909,17446,429
2910,17448,49
2911,17449,892
2912,17450,751
2913,17454,1581
2914,17455,1472
2915,17456,1582
2916,17458,416
2917,17459,747
2918,17461,1583
2919,17462,1584
2920,17463,810
2921,17465,289
2922,17466,712
2923,17467,1585
2924,17470,1588
2925,17471,337
2926,17473,785
2927,17477,27
2928,17478,289
2929,17483,17
2930,17485,49
2931,17486,1136
2932,17487,1044
2933,17491,125
2934,17492,268
2935,17493,268
2936,17496,1609
2937,17498,578
2938,17499,166
2939,17500,1097
2940,17501,335
2941,17502,1097
2942,17504,326
2943,17508,1611
2944,17510,6
2945,17511,584
2946,17521,22
2947,17525,169
2948,17526,1873
2949,17529,1612
2950,17531,1613
2951,17532,1614
2952,17535,1060
2953,17541,505
2954,17542,302
2955,17543,295
2956,17544,3
2957,17545,3
2958,17546,3
2959,17547,59
2960,17548,260
2961,17549,1418
2962,17551,49
2963,17552,1160
2964,17553,1589
2965,17556,497
2966,17557,479
2967,17558,314
2968,17559,64
2969,17560,459
2970,17561,1542
2971,17565,566
2972,17566,49
2973,17567,64
2974,17568,975
2975,17569,947
2976,17573,489
2977,17574,1260
2978,17575,104
2979,17577,1592
2980,17578,1593
2981,17580,489
2982,17581,718
2983,17583,469
2984,17585,459
2985,17588,882
2986,17593,304
2987,17596,92
2988,17598,660
2989,17599,455
2990,17600,548
2991,17601,584
2992,17602,531
2993,17603,1384
2994,17604,597
2995,17605,659
2996,17606,1594
2997,17607,548
2998,17610,1595
2999,17611,1597
3000,17612,489
3001,17613,805
3002,17615,428
3003,17615,17
3004,17615,1598
3005,17616,1599
3006,17619,1505
3007,17620,295
3008,17622,121
3009,17624,1601
3010,17625,1603
3011,17626,476
3012,17628,188
3013,17629,670
3014,17630,629
3015,17631,1604
3016,17632,337
3017,17633,416
3018,17634,416
3019,17635,1100
3020,17636,309
3021,17637,228
3022,17638,1042
3023,17639,668
3024,17640,668
3025,17641,268
3026,17643,530
3027,17644,49
3028,17645,264
3029,17648,2004
3030,17649,521
3031,17650,64
3032,17652,542
3033,17653,1469
3034,17655,59
3035,17656,59
3036,17658,718
3037,17659,1615
3038,17662,1211
3039,17665,3
3040,17666,2307
3041,17668,40
3042,17670,678
3043,17671,216
3044,17675,1364
3045,17677,584
3046,17678,1237
3047,17679,1616
3048,17681,497
3049,17682,1102
3050,17684,6
3051,17685,1839
3052,17687,1487
3053,17689,1870
3054,17690,105
3055,17696,1684
3056,17697,542
3057,17698,70
3058,17708,1105
3059,17712,1617
3060,17714,166
3061,17716,329
3062,17717,329
3063,17718,547
3064,17719,785
3065,17720,3
3066,17722,3
3067,17724,1618
3068,17727,26
3069,17728,49
3070,17729,788
3071,17730,49
3072,17731,578
3073,17734,1870
3074,17735,1870
3075,17737,64
3076,17740,578
3077,17742,717
3078,17743,1113
3079,17745,521
3080,17746,785
3081,17749,2313
3082,17752,429
3083,17753,455
3084,17755,621
3085,17756,1527
3086,17757,188
3087,17759,1870
3088,17760,1621
3089,17761,607
3090,17762,252
3091,17763,1843
3092,17769,564
3093,17770,521
3094,17771,26
3095,17774,1529
3096,17775,1529
3097,17777,1364
3098,17778,255
3099,17781,1623
3100,17782,2064
3101,17784,170
3102,17785,3
3103,17786,31
3104,17787,1402
3105,17789,49
3106,17791,17
3107,17793,3
3108,17794,516
3109,17796,121
3110,17798,476
3111,17800,1155
3112,17801,489
3113,17803,931
3114,17805,966
3115,17807,1624
3116,17809,892
3117,17810,94
3118,17813,345
3119,17814,468
3120,17816,580
3121,17817,1105
3122,17820,268
3123,17825,1164
3124,17827,1627
3125,17829,1221
3126,17831,17
3127,17832,202
3128,17833,202
3129,17834,2307
3130,17835,626
3131,17836,1469
3132,17837,1624
3133,17839,1439
3134,17841,381
3135,17845,626
3136,17848,17
3137,17849,479
3138,17850,302
3139,17854,1629
3140,17856,419
3141,17859,1332
3142,17870,1630
3143,17871,1631
3144,17872,3
3145,17873,547
3146,17874,1632
3147,17876,524
3148,17877,1299
3149,17879,1135
3150,17880,99
3151,17881,1636
3152,17882,1636
3153,17883,2034
3154,17885,1495
3155,17887,339
3156,17888,1638
3157,17889,1439
3158,17891,1360
3159,17893,105
3160,17895,1024
3161,17896,579
3162,17897,155
3163,17898,1543
3164,17901,526
3165,17902,1191
3166,17903,1191
3167,17907,1059
3168,17908,1644
3169,17909,1650
3170,17910,304
3171,17911,202
3172,17912,350
3173,17915,968
3174,17923,1651
3175,17925,323
3176,17928,64
3177,17930,1653
3178,17933,454
3179,17935,188
3180,17940,105
3181,17942,622
3182,17943,668
3183,17946,17
3184,17949,613
3185,17950,2339
3186,17953,521
3187,17954,1023
3188,17956,337
3189,17964,1654
3190,17968,49
3191,17969,668
3192,17970,469
3193,17973,54
3194,17973,53
3195,17974,17
3196,17976,99
3197,17977,1655
3198,17982,15
3199,17983,1295
3200,17985,1870
3201,17987,1873
3202,17991,958
3203,17993,566
3204,17994,992
3205,18004,842
3206,18005,565
3207,18008,105
3208,18009,1656
3209,18014,155
3210,18016,1870
3211,18018,227
3212,18022,1657
3213,18023,516
3214,18025,1658
3215,18026,1049
3216,18027,1275
3217,18029,611
3218,18030,255
3219,18032,38
3220,18035,1660
3221,18036,700
3222,18037,245
3223,18040,49
3224,18042,311
3225,18043,311
3226,18044,1661
3227,18045,547
3228,18046,49
3229,18048,957
3230,18049,1358
3231,18052,489
3232,18054,968
3233,18055,1662
3234,18056,1654
3235,18057,1903
3236,18060,49
3237,18062,497
3238,18063,1870
3239,18067,49
3240,18069,203
3241,18071,889
3242,18074,807
3243,18077,131
3244,18079,1042
3245,18084,1664
3246,18086,27
3247,18087,203
3248,18088,1665
3249,18089,1666
3250,18091,1667
3251,18093,362
3252,18094,1446
3253,18095,659
3254,18097,903
3255,18098,668
3256,18103,4
3257,18104,429
3258,18105,1670
3259,18106,1671
3260,18108,1328
3261,18110,82
3262,18111,483
3263,18112,1672
3264,18114,1394
3265,18116,1674
3266,18117,1339
3267,18122,782
3268,18123,1008
3269,18125,173
3270,18126,1675
3271,18127,173
3272,18133,611
3273,18135,1870
3274,18139,1303
3275,18144,1677
3276,18145,1678
3277,18146,1680
3278,18149,512
3279,18152,408
3280,18155,568
3281,18156,264
3282,18159,489
3283,18160,49
3284,18161,127
3285,18163,1683
3286,18165,497
3287,18167,1006
3288,18168,3
3289,18168,172
3290,18169,172
3291,18170,172
3292,18173,10
3293,18176,1008
3294,18177,660
3295,18178,632
3296,18181,264
3297,18184,1171
3298,18186,924
3299,18189,113
3300,18190,455
3301,18191,597
3302,18194,578
3303,18196,631
3304,18198,842
3305,18199,1684
3306,18203,975
3307,18204,625
3308,18205,186
3309,18208,833
3310,18210,833
3311,18211,1366
3312,18212,1686
3313,18213,1687
3314,18214,828
3315,18215,1688
3316,18217,578
3317,18219,404
3318,18220,404
3319,18221,1691
3320,18224,897
3321,18225,1692
3322,18228,329
3323,18231,1370
3324,18236,18
3325,18240,59
3326,18244,975
3327,18246,1430
3328,18247,122
3329,18250,608
3330,18251,345
3331,18253,2025
3332,18255,255
3333,18256,70
3334,18259,3
3335,18266,975
3336,18271,418
3337,18272,2186
3338,18276,584
3339,18277,524
3340,18286,968
3341,18289,667
3342,18293,339
3343,18296,788
3344,18300,14
3345,18303,753
3346,18304,155
3347,18306,3
3348,18307,17
3349,18308,17
3350,18310,3
3351,18313,497
3352,18317,590
3353,18318,115
3354,18321,41
3355,18323,1870
3356,18325,1308
3357,18326,519
3358,18327,1389
3359,18328,105
3360,18329,1308
3361,18333,337
3362,18341,779
3363,18343,631
3364,18344,641
3365,18347,92
3366,18349,342
3367,18350,1528
3368,18351,1615
3369,18352,49
3370,18354,339
3371,18356,18
3372,18360,476
3373,18361,1870
3374,18362,1870
3375,18363,1870
3376,18365,951
3377,18366,597
3378,18367,868
3379,18369,1762
3380,18372,290
3381,18375,153
3382,18378,252
3383,18380,122
3384,18387,570
3385,18389,245
3386,18392,1637
3387,18393,475
3388,18394,38
3389,18395,351
3390,18396,483
3391,18398,351
3392,18401,508
3393,18404,434
3394,18412,1743
3395,18413,17
3396,18416,323
3397,18417,77
3398,18418,1037
3399,18419,131
3400,18428,660
3401,18429,992
3402,18432,17
3403,18434,809
3404,18436,400
3405,18441,987
3406,18442,10
3407,18447,165
3408,18450,66
3409,18452,77
3410,18453,1070
3411,18455,566
3412,18457,1172
3413,18462,170
3414,18463,896
3415,18464,339
3416,18469,121
3417,18473,1745
3418,18476,632
3419,18477,203
3420,18478,1746
3421,18480,1747
3422,18481,1748
3423,18482,892
3424,18483,1749
3425,18484,1287
3426,18485,1751
3427,18489,1752
3428,18490,1753
3429,18492,1873
3430,18493,1172
3431,18501,130
3432,18502,1754
3433,18503,497
3434,18506,1870
3435,18507,586
3436,18508,245
3437,18513,489
3438,18518,868
3439,18520,455
3440,18521,975
3441,18526,1534
3442,18527,611
3443,18528,411
3444,18530,337
3445,18531,565
3446,18532,1759
3447,18535,228
3448,18536,1760
3449,18537,274
3450,18539,372
3451,18540,334
3452,18541,337
3453,18542,522
3454,18544,105
3455,18550,155
3456,18551,27
3457,18552,1695
3458,18556,1186
3459,18564,455
3460,18565,1693
3461,18566,1615
3462,18567,1960
3463,18568,1162
3464,18569,170
3465,18570,268
3466,18571,268
3467,18572,268
3468,18574,753
3469,18575,1694
3470,18577,255
3471,18578,1699
3472,18580,532
3473,18582,21
3474,18583,1700
3475,18584,337
3476,18585,212
3477,18586,1702
3478,18587,1703
3479,18588,489
3480,18589,120
3481,18591,1224
3482,18592,1706
3483,18596,583
3484,18598,170
3485,18600,434
3486,18601,1707
3487,18602,1708
3488,18603,1986
3489,18604,1709
3490,18606,4
3491,18607,831
3492,18609,242
3493,18612,1710
3494,18613,112
3495,18615,940
3496,18616,49
3497,18618,1528
3498,18619,541
3499,18620,1509
3500,18621,779
3501,18623,49
3502,18625,547
3503,18626,947
3504,18627,77
3505,18630,260
3506,18632,49
3507,18633,1714
3508,18638,121
3509,18639,1717
3510,18641,105
3511,18642,1718
3512,18644,120
3513,18645,26
3514,18646,125
3515,18647,105
3516,18648,1719
3517,18649,1720
3518,18651,360
3519,18652,1430
3520,18654,471
3521,18655,863
3522,18656,1721
3523,18661,105
3524,18664,377
3525,18665,1534
3526,18669,2064
3527,18671,1724
3528,18675,791
3529,18676,2059
3530,18677,1233
3531,18679,903
3532,18682,78
3533,18683,10
3534,18684,257
3535,18685,470
3536,18686,596
3537,18687,600
3538,18688,564
3539,18690,1026
3540,18692,1726
3541,18694,1727
3542,18695,718
3543,18696,1728
3544,18697,172
3545,18698,172
3546,18699,121
3547,18700,984
3548,18704,1615
3549,18709,1729
3550,18710,1730
3551,18714,1731
3552,18717,54
3553,18718,497
3554,18720,1732
3555,18721,2034
3556,18722,77
3557,18729,696
3558,18730,379
3559,18731,1115
3560,18734,392
3561,18735,434
3562,18736,155
3563,18737,1733
3564,18738,320
3565,18741,170
3566,18742,1191
3567,18743,26
3568,18745,1735
3569,18747,255
3570,18754,903
3571,18756,1736
3572,18757,49
3573,18758,458
3574,18759,1737
3575,18761,1738
3576,18765,639
3577,18769,1060
3578,18771,49
3579,18772,947
3580,18774,283
3581,18775,49
3582,18776,1044
3583,18777,1296
3584,18782,1364
3585,18783,1047
3586,18785,54
3587,18801,77
3588,18802,1256
3589,18803,1739
3590,18807,61
3591,18809,1741
3592,18811,105
3593,18812,691
3594,18814,3
3595,18815,89
3596,18818,17
3597,18821,566
3598,18822,1394
3599,18824,1364
3600,18830,17
3601,18833,1477
3602,18836,17
3603,18840,24
3604,18842,103
3605,18844,1873
3606,18847,1763
3607,18853,17
3608,18854,17
3609,18855,17
3610,18856,66
3611,18858,248
3612,18859,896
3613,18866,788
3614,18869,1586
3615,18870,1764
3616,18874,314
3617,18876,1765
3618,18877,508
3619,18880,255
3620,18885,1394
3621,18887,636
3622,18889,1469
3623,18890,268
3624,18891,641
3625,18892,1366
3626,18896,204
3627,18899,2034
3628,18900,152
3629,18903,2034
3630,18906,1139
3631,18914,49
3632,18917,1767
3633,18918,516
3634,18920,245
3635,18922,1502
3636,18923,632
3637,18924,1551
3638,18928,320
3639,18930,320
3640,18931,255
3641,18932,525
3642,18934,532
3643,18935,1769
3644,18936,1543
3645,18937,621
3646,18939,1770
3647,18940,1772
3648,18944,219
3649,18945,1774
3650,18948,1775
3651,18950,1776
3652,18951,227
3653,18952,203
3654,18953,121
3655,18954,1060
3656,18956,550
3657,18957,600
3658,18961,77
3659,18963,879
3660,18965,92
3661,18966,1779
3662,18967,455
3663,18968,14
3664,18970,70
3665,18971,1339
3666,18974,833
3667,18975,968
3668,18976,1870
3669,18977,1781
3670,18979,448
3671,18983,631
3672,18986,1767
3673,18987,2048
3674,18988,584
3675,18989,376
3676,18990,489
3677,18991,2049
3678,18992,570
3679,18994,526
3680,18995,548
3681,18997,261
3682,18998,883
3683,18999,49
3684,19002,2050
3685,19004,660
3686,19006,257
3687,19008,896
3688,19012,133
3689,19014,1783
3690,19016,49
3691,19017,831
3692,19018,1784
3693,19019,302
3694,19020,1162
3695,19021,455
3696,19022,892
3697,19031,289
3698,19032,289
3699,19034,155
3700,19037,15
3701,19039,1873
3702,19042,77
3703,19043,585
3704,19045,949
3705,19046,188
3706,19047,419
3707,19048,1785
3708,19050,1786
3709,19051,1583
3710,19052,1787
3711,19053,611
3712,19054,1788
3713,19055,1789
3714,19056,227
3715,19057,1790
3716,19058,752
3717,19059,1791
3718,19060,718
3719,19061,1872
3720,19062,1037
3721,19063,14
3722,19065,803
3723,19067,1527
3724,19069,539
3725,19070,1191
3726,19071,1502
3727,19072,1792
3728,19073,1793
3729,19075,1794
3730,19077,131
3731,19078,1796
3732,19079,1439
3733,19082,304
3734,19084,1450
3735,19085,1797
3736,19086,584
3737,19091,1082
3738,19094,1308
3739,19095,377
3740,19096,64
3741,19097,64
3742,19098,868
3743,19100,1800
3744,19101,28
3745,19103,1487
3746,19104,1802
3747,19106,1803
3748,19108,785
3749,19109,1804
3750,19112,170
3751,19113,1805
3752,19114,1624
3753,19115,1806
3754,19116,1792
3755,19118,570
3756,19120,1794
3757,19121,842
3758,19125,667
3759,19127,1807
3760,19128,1237
3761,19129,1808
3762,19131,1507
3763,19132,949
3764,19133,471
3765,19134,186
3766,19136,1191
3767,19138,1870
3768,19139,1870
3769,19140,1203
3770,19142,558
3771,19143,1809
3772,19144,896
3773,19146,22
3774,19148,131
3775,19149,314
3776,19150,1529
3777,19151,325
3778,19153,36
3779,19154,668
3780,19155,1766
3781,19157,656
3782,19158,105
3783,19159,337
3784,19160,567
3785,19161,529
3786,19165,417
3787,19166,132
3788,19167,1224
3789,19168,257
3790,19169,1812
3791,19170,133
3792,19171,59
3793,19173,1655
3794,19174,1162
3795,19175,261
3796,19176,788
3797,19177,476
3798,19178,1870
3799,19179,1360
3800,19181,2051
3801,19183,156
3802,19184,667
3803,19186,1544
3804,19187,471
3805,19189,566
3806,19190,64
3807,19191,455
3808,19198,93
3809,19199,49
3810,19204,483
3811,19205,1815
3812,19206,524
3813,19208,528
3814,19209,1816
3815,19211,1009
3816,19214,26
3817,19215,2054
3818,19216,578
3819,19217,10
3820,19219,49
3821,19220,2056
3822,19223,1100
3823,19224,131
3824,19225,1527
3825,19226,1377
3826,19227,1817
3827,19229,1009
3828,19230,1120
3829,19232,2035
3830,19233,125
3831,19234,1224
3832,19235,1082
3833,19236,22
3834,19237,351
3835,19239,1820
3836,19240,1650
3837,19241,1349
3838,19242,1439
3839,19243,476
3840,19244,49
3841,19245,1821
3842,19246,2057
3843,19247,2059
3844,19248,625
3845,19249,1326
3846,19250,255
3847,19251,176
3848,19253,2061
3849,19254,621
3850,19257,1774
3851,19258,1824
3852,19259,252
3853,19261,419
3854,19263,670
3855,19264,703
3856,19265,268
3857,19266,268
3858,19267,2063
3859,19268,49
3860,19270,517
3861,19271,481
3862,19272,1825
3863,19273,497
3864,19274,1826
3865,19275,568
3866,19277,2184
3867,19279,609
3868,19280,342
3869,19281,548
3870,19283,789
3871,19284,255
3872,19286,99
3873,19287,2065
3874,19289,1774
3875,19291,793
3876,19292,611
3877,19296,2066
3878,19300,1138
3879,19303,1830
3880,19305,471
3881,19307,49
3882,19308,2069
3883,19310,1834
3884,19311,1601
3885,19316,1364
3886,19318,897
3887,19320,2313
3888,19322,903
3889,19323,788
3890,19327,947
3891,19331,345
3892,19333,1070
3893,19334,2071
3894,19336,2071
3895,19337,2072
3896,19338,227
3897,19339,244
3898,19341,2125
3899,19342,40
3900,19344,785
3901,19346,618
3902,19347,2073
3903,19349,975
3904,19351,598
3905,19353,2074
3906,19354,812
3907,19355,459
3908,19358,1836
3909,19360,518
3910,19361,514
3911,19362,59
3912,19364,334
3913,19365,1837
3914,19366,228
3915,19369,189
3916,19370,99
3917,19371,337
3918,19372,2086
3919,19373,3
3920,19385,1839
3921,19388,1841
3922,19389,1121
3923,19391,634
3924,19392,64
3925,19393,570
3926,19396,255
3927,19397,1723
3928,19398,1467
3929,19399,197
3930,19400,302
3931,19401,701
3932,19402,1502
3933,19403,1842
3934,19404,1843
3935,19405,1844
3936,19406,1764
3937,19407,441
3938,19408,1047
3939,19409,1126
3940,19411,362
3941,19412,613
3942,19413,864
3943,19414,1845
3944,19415,1846
3945,19416,483
3946,19419,1847
3947,19420,1848
3948,19426,1849
3949,19429,1870
3950,19430,24
3951,19431,1850
3952,19432,1851
3953,19434,2064
3954,19435,1852
3955,19437,668
3956,19441,93
3957,19442,547
3958,19443,1853
3959,19445,1821
3960,19449,248
3961,19450,141
3962,19452,523
3963,19453,1855
3964,19455,1856
3965,19456,968
3966,19457,337
3967,19459,242
3968,19460,1857
3969,19461,1857
3970,19462,2078
3971,19463,634
3972,19466,408
3973,19467,2079
3974,19469,2080
3975,19470,2081
3976,19471,3
3977,19473,668
3978,19475,455
3979,19476,1858
3980,19477,1859
3981,19486,66
3982,19487,66
3983,19488,1860
3984,19491,512
3985,19492,512
3986,19493,66
3987,19496,2082
3988,19497,1135
3989,19498,1861
3990,19499,212
3991,19500,2083
3992,19501,1068
3993,19507,547
3994,19508,99
3995,19509,767
3996,19511,122
3997,19516,6
3998,19519,1575
3999,19520,1863
4000,19521,268
4001,19522,268
4002,19523,548
4003,19527,570
4004,19528,523
4005,19533,2085
4006,19534,1864
4007,19535,2064
4008,19536,1865
4009,19540,1045
4010,19545,629
4011,19546,1575
4012,19552,10
4013,19556,1047
4014,19559,40
4015,19560,254
4016,19571,1866
4017,19572,1867
4018,19577,1197
4019,19579,547
4020,19585,10
4021,19586,2088
4022,19587,1869
4023,19588,304
4024,19589,104
4025,19590,105
4026,19591,798
4027,19594,1870
4028,19596,1069
4029,19596,304
4030,19599,1872
4031,19600,1873
4032,19601,1567
4033,19602,1874
4034,19603,1875
4035,19604,1876
4036,19605,166
4037,19606,1877
4038,19607,865
4039,19608,337
4040,19610,4
4041,19615,1414
4042,19616,1095
4043,19617,1879
4044,19620,1880
4045,19621,1113
4046,19622,1712
4047,19623,1881
4048,19624,1921
4049,19625,1870
4050,19626,1883
4051,19627,1882
4052,19630,1278
4053,19631,1277
